series_counter,episode_number,episode_date,episode_title,episode_link,act_name,act_number,speaker_name,paragraph_number_per_speaker,time_stamp,content
2545,12,01.31.1996,Animals,http://www.thisamericanlife.org/radio-archives/episode/12/animals,Act One. Food Chain In A New York Apartment.,1,Catherine Chalmers,0,00:20:20.41,It hasn't happened like this before.
2546,12,01.31.1996,Animals,http://www.thisamericanlife.org/radio-archives/episode/12/animals,Act One. Food Chain In A New York Apartment.,1,Paul Tough,0,00:20:25.12,"This time it bit the pinkie and held it in its fangs, alive, for a couple of minutes before it finally constricted it."
2547,12,01.31.1996,Animals,http://www.thisamericanlife.org/radio-archives/episode/12/animals,Act One. Food Chain In A New York Apartment.,1,Paul Tough,0,00:20:34.45,Does the pinkie always struggle like that?
2548,12,01.31.1996,Animals,http://www.thisamericanlife.org/radio-archives/episode/12/animals,Act One. Food Chain In A New York Apartment.,1,Catherine Chalmers,0,00:20:36.67,"No, and it has never squealed before."
2549,12,01.31.1996,Animals,http://www.thisamericanlife.org/radio-archives/episode/12/animals,Act One. Food Chain In A New York Apartment.,1,Paul Tough,0,00:20:45.24,"What's the difference, do you think?"
2550,12,01.31.1996,Animals,http://www.thisamericanlife.org/radio-archives/episode/12/animals,Act One. Food Chain In A New York Apartment.,1,Catherine Chalmers,0,00:20:47.48,"The pinkie was bigger, older."
2551,12,01.31.1996,Animals,http://www.thisamericanlife.org/radio-archives/episode/12/animals,Act One. Food Chain In A New York Apartment.,1,Paul Tough,0,00:20:53.33,Is it still alive now?
2552,12,01.31.1996,Animals,http://www.thisamericanlife.org/radio-archives/episode/12/animals,Act One. Food Chain In A New York Apartment.,1,Catherine Chalmers,0,00:20:55.86,"If you look at the tail, you can usually tell. When the tail starts to droop down. Although it's getting so much blood pushed through there that that could keep it up."
2553,12,01.31.1996,Animals,http://www.thisamericanlife.org/radio-archives/episode/12/animals,Act One. Food Chain In A New York Apartment.,1,Paul Tough,0,00:21:10.73,I know you can be charged for being cruel to a dog. Can you be charged for being cruel to a mouse?
2554,12,01.31.1996,Animals,http://www.thisamericanlife.org/radio-archives/episode/12/animals,Act One. Food Chain In A New York Apartment.,1,Catherine Chalmers,0,00:21:18.70,"No, I don't think so. Now, maybe if I took one of my mice, went out into the middle of Broadway, and started ripping it apart where everybody could see-- I don't know. And probably a legal person wouldn't know, because it never comes up."
2555,12,01.31.1996,Animals,http://www.thisamericanlife.org/radio-archives/episode/12/animals,Act One. Food Chain In A New York Apartment.,1,Paul Tough,0,00:21:39.41,"Catherine says that we've developed a hierarchy of death. Some animals we're prohibited from killing. Some we're encouraged to kill. And most of them we just don't care about. I asked her whether doing the Food Chain project changed the way she saw animals. And she said that it hadn't changed the way she saw them, it made her see them for the first time. Before she started photographing animals, she was like most people. She never really thought about them at all."
2556,12,01.31.1996,Animals,http://www.thisamericanlife.org/radio-archives/episode/12/animals,Act One. Food Chain In A New York Apartment.,1,Paul Tough,0,00:22:04.02,And do you ever feel like you're taking sides when you set up a photograph like this?
2557,12,01.31.1996,Animals,http://www.thisamericanlife.org/radio-archives/episode/12/animals,Act One. Food Chain In A New York Apartment.,1,Catherine Chalmers,0,00:22:09.87,"Yeah, your sides change. Yeah. I mean, at one point, you feel really bad about the pinkie, and at one point, you're really happy your snake ate and therefore it's healthy and it's going to live. So in something like this, your sides always change. And when you put the pinkie up there, before you put the snake up there, you feel really bad. You think, oh, well, this little thing doesn't know it's about to be eaten. And with the Food Chain project, that was one of the points. You take the side of the underdog, and then the underdog becomes a predator, and then you have to change sides again, and then you change sides again. And it's arbitrary and relative anyways. So you just kind of get all confused, really."
2558,12,01.31.1996,Animals,http://www.thisamericanlife.org/radio-archives/episode/12/animals,Act One. Food Chain In A New York Apartment.,1,Paul Tough,0,00:22:52.72,"It's getting to the point with the mouse project where those feelings are starting to have real repercussions. Right now, Pumpkin can't eat anything bigger than a pinkie, but she's growing. Eventually she'll be three feet or more. Before long, she'll be eating full-grown mice, the ones that Catherine feeds and holds and plays with every day."
2559,12,01.31.1996,Animals,http://www.thisamericanlife.org/radio-archives/episode/12/animals,Act One. Food Chain In A New York Apartment.,1,Catherine Chalmers,0,00:23:09.84,"It's one thing, I was telling you this before, to feed something to something where the pinkie has no senses yet. It can't see. It can smell, but it can't see. But it's another when you pick up a full-grown mouse who is aware of what's going on when it sees a snake. And I don't know what I'm going to do when she starts eating full-grown mice. Right now, it's still something within the realm of something I can do. I don't know. Is there a line at which it starts being hard to do? Yeah, probably."
2560,12,01.31.1996,Animals,http://www.thisamericanlife.org/radio-archives/episode/12/animals,Act One. Food Chain In A New York Apartment.,1,Paul Tough,0,00:23:49.97,"Catherine talks about her apartment being like an oasis in the middle of Soho. She loves coming home from the cars and concrete of Manhattan into a place that's filled with life. But in another way, it's Manhattan, it's our world, that's the oasis in the middle of a planet that's full of nature. All around us, things are eating and having sex and dying and suffering, and we don't notice or even think about it."
2561,12,01.31.1996,Animals,http://www.thisamericanlife.org/radio-archives/episode/12/animals,Act One. Food Chain In A New York Apartment.,1,Paul Tough,0,00:24:17.09,Do you think the pinkie's still alive?
2562,12,01.31.1996,Animals,http://www.thisamericanlife.org/radio-archives/episode/12/animals,Act One. Food Chain In A New York Apartment.,1,Catherine Chalmers,0,00:24:20.95,No. It's getting kind of blue.
2563,12,01.31.1996,Animals,http://www.thisamericanlife.org/radio-archives/episode/12/animals,Act One. Food Chain In A New York Apartment.,1,Paul Tough,0,00:24:26.16,So did you feel weird at all when he was squealing at the end? Did that make you feel strange at all?
2564,12,01.31.1996,Animals,http://www.thisamericanlife.org/radio-archives/episode/12/animals,Act One. Food Chain In A New York Apartment.,1,Catherine Chalmers,0,00:24:35.40,"Well, you never really like something to suffer. And it definitely was not very happy. But the pinkie was going to die anyways."
2565,12,01.31.1996,Animals,http://www.thisamericanlife.org/radio-archives/episode/12/animals,Act One. Food Chain In A New York Apartment.,1,Paul Tough,0,00:24:47.06,"I guess there's a difference if it's being fed, if there's a purpose to it, if it's part of the chain."
2566,12,01.31.1996,Animals,http://www.thisamericanlife.org/radio-archives/episode/12/animals,Act One. Food Chain In A New York Apartment.,1,Catherine Chalmers,0,00:24:54.66,"Well, it's no different to the snake. The snake doesn't really seem to care if the mouse squeals or not. Is it any different to the mouse? Yeah, maybe a little bit, but it's dying anyways. It dies a little faster, or it dies a little slower possibly. So I cared more. The snake didn't care. Who knows if the mouse did. So who matters? Whose opinion do I go by here? Why should I go mine?"
2567,12,01.31.1996,Animals,http://www.thisamericanlife.org/radio-archives/episode/12/animals,Act One. Food Chain In A New York Apartment.,1,Paul Tough,0,00:25:24.79,"At the end of our photoshoot, Catherine carefully picks up the snake and carries it back to its cage. There's a bulge about a third of the way down the snake's body where the pinkie is being digested. Before I leave, Catherine pours us a glass of wine, and we sit on the floor for a little while playing with a couple of her full-grown mice, letting them run over our hands and up our arms. They're tiny and warm, and through their fur, we can feel their little hearts beating."
2568,12,01.31.1996,Animals,http://www.thisamericanlife.org/radio-archives/episode/12/animals,Act One. Food Chain In A New York Apartment.,1,Paul Tough,1,00:25:55.23,"[MUSIC -- ""INSECT COLLECTOR"" BY SHONEN KNIFE]"
2569,12,01.31.1996,Animals,http://www.thisamericanlife.org/radio-archives/episode/12/animals,Act One. Food Chain In A New York Apartment.,1,Ira Glass,0,00:26:11.36,"Paul Tough. Catherine Chalmers' pictures are in a book called Food Chain: Encounters Between Mates, Predators, and Prey."
2570,12,01.31.1996,Animals,http://www.thisamericanlife.org/radio-archives/episode/12/animals,Act One. Food Chain In A New York Apartment.,1,Ira Glass,1,00:26:36.84,"Coming up, animal radio theater by David Sedaris, and animal research from Scott Carrier. That's all in a minute from Public Radio International when our program continues."
2571,12,01.31.1996,Animals,http://www.thisamericanlife.org/radio-archives/episode/12/animals,Act One. Food Chain In A New York Apartment.,1,Ira Glass,2,00:26:46.74,
2572,12,01.31.1996,Animals,http://www.thisamericanlife.org/radio-archives/episode/12/animals,Act Two. More Animals Eating Other Animals.,2,Ira Glass,0,00:27:46.49," It's This American Life. I'm Ira Glass. Each week on our program, of course, we choose a topic, and tackle that topic with documentaries, short fiction, radio monologues, found tape, anything we can think of. Today's topic, animals and the animalness of animals. We've arrived at Act Two of our program, which is basically more animals eating other animals."
2573,12,01.31.1996,Animals,http://www.thisamericanlife.org/radio-archives/episode/12/animals,Act Two. More Animals Eating Other Animals.,2,Ira Glass,1,00:28:12.29,"But first a little story. A little girl is given a new sweater, an ugly new sweater which she hates. She takes the sweater, puts it on the floor, takes a nap, and when she wakes up, her sweater's been chewed to shreds. She, of course, could not be happier, but her mother's very upset, cries a little. The girl blames the dog, a little spaniel named Kathleen."
2574,12,01.31.1996,Animals,http://www.thisamericanlife.org/radio-archives/episode/12/animals,Act Two. More Animals Eating Other Animals.,2,Kathleen,0,00:28:37.62, I demand a fair hearing. I won't take the blame.
2575,12,01.31.1996,Animals,http://www.thisamericanlife.org/radio-archives/episode/12/animals,Act Two. More Animals Eating Other Animals.,2,Ira Glass,0,00:28:41.05,Kathleen the spaniel then stood to proclaim.
2576,12,01.31.1996,Animals,http://www.thisamericanlife.org/radio-archives/episode/12/animals,Act Two. More Animals Eating Other Animals.,2,Kathleen,0,00:28:43.90," I didn't do nothing. I'm just not the sort. I'll see you in hell first, or animal court."
2577,12,01.31.1996,Animals,http://www.thisamericanlife.org/radio-archives/episode/12/animals,Act Two. More Animals Eating Other Animals.,2,Ira Glass,0,00:28:55.96,"David Sedaris has written a play for our program. This play is an original radio play entirely in rhymed couplets. In this play, the animals do lots of things that humans do. For example, they talk. And they hold court out in the forest. But in this play, also, every now and then-- unlike most fairy tales, unlike most movies about animals or stories about animals-- these animals reassert their animalness."
2578,12,01.31.1996,Animals,http://www.thisamericanlife.org/radio-archives/episode/12/animals,Act Two. More Animals Eating Other Animals.,2,Ira Glass,1,00:29:28.78,"Our play begins as Kathleen the spaniel heads out into the forest and our narrator, the little girl who owns her, follows behind."
2579,12,01.31.1996,Animals,http://www.thisamericanlife.org/radio-archives/episode/12/animals,Act Two. More Animals Eating Other Animals.,2,Narrator,0,00:29:38.67," I waited till late and crept out. It was dark. I was deep in the forest when I heard a bark. It was Kathleen, my spaniel, kneeling before an old dog, a judge. And this elder, he wore a dark floor-length robe. I think it was silk. He paused then and lapped from a bowl of skim milk."
2580,12,01.31.1996,Animals,http://www.thisamericanlife.org/radio-archives/episode/12/animals,Act Two. More Animals Eating Other Animals.,2,Judge,0,00:30:02.87," This court is in session. Oh, Jesus, I oughtta lay off the scraps when they serve enchiladas."
2581,12,01.31.1996,Animals,http://www.thisamericanlife.org/radio-archives/episode/12/animals,Act Two. More Animals Eating Other Animals.,2,Narrator,0,00:30:13.06," He patted his chest with potato-sized paws, then pounded his gavel and laid down the law."
2582,12,01.31.1996,Animals,http://www.thisamericanlife.org/radio-archives/episode/12/animals,Act Two. More Animals Eating Other Animals.,2,Judge,0,00:30:18.53," There'll be no witness-leading, no swearing or shedding, no tampering, catcalls, or evidence-shredding. I call on the state now to start prosecution. Defense will then counter to prove absolution."
2583,12,01.31.1996,Animals,http://www.thisamericanlife.org/radio-archives/episode/12/animals,Act Two. More Animals Eating Other Animals.,2,Narrator,0,00:30:30.77," The clearing was silent. A cat took the floor, a smooth-talking tongue with a high pompadour."
2584,12,01.31.1996,Animals,http://www.thisamericanlife.org/radio-archives/episode/12/animals,Act Two. More Animals Eating Other Animals.,2,Cat,0,00:30:36.75," Your Honor, destruction's no small misdemeanor. The accused here is vicious. We should quarantine her. Now I plan to prove beyond reasonable doubt that Kathleen the spaniel engaged in a bout of senseless destruction. She's got no remorse, a fact that I'm hoping to prove in due course. I call to the stand now one eyewitness worm. She was there on the scene. Her memory's firm."
2585,12,01.31.1996,Animals,http://www.thisamericanlife.org/radio-archives/episode/12/animals,Act Two. More Animals Eating Other Animals.,2,Narrator,0,00:31:00.21, It seemed like a lifetime. The worm took forever to inch to the stand and begin her endeavor.
2586,12,01.31.1996,Animals,http://www.thisamericanlife.org/radio-archives/episode/12/animals,Act Two. More Animals Eating Other Animals.,2,Worm,0,00:31:06.37," Yes, I'm a worm, true. I live in the soil. Only in rain do I earthwards unfoil. On this day in question, we had a fierce shower, so using my well-known abdominal power, I lifted myself from the earth's muddy ground. I crawled and I climbed and eventually found myself on a window ledge, me, just a worm, a fact I would like to now briefly confirm. My eyesight is faultless. I know what I've seen. The defendant herself, the spaniel Kathleen, engaged in destruction against this thing's sweater. She used it as a sort of an appetite-whetter. She gnawed at the fabric and tugged at the collar, and knowing no way I could stop her or stall her, I stood a mute witness. I watched in disgust. I think it's appalling. I find it unjust. That dog's no puppy. She should have known better than to lie on a mattress digesting a sweater. If you want my opinion, I think you oughtta put her away. She's a heinous marauder."
2587,12,01.31.1996,Animals,http://www.thisamericanlife.org/radio-archives/episode/12/animals,Act Two. More Animals Eating Other Animals.,2,Narrator,0,00:32:13.38, The worm had concluded. She'd finished her say and reached for a thimble of cold consomme.
2588,12,01.31.1996,Animals,http://www.thisamericanlife.org/radio-archives/episode/12/animals,Act Two. More Animals Eating Other Animals.,2,Cat,0,00:32:20.26, Your witness.
2589,12,01.31.1996,Animals,http://www.thisamericanlife.org/radio-archives/episode/12/animals,Act Two. More Animals Eating Other Animals.,2,Narrator,0,00:32:21.55, The cat said. I watched as a wren hopped to the floor where the cat once had been.
2590,12,01.31.1996,Animals,http://www.thisamericanlife.org/radio-archives/episode/12/animals,Act Two. More Animals Eating Other Animals.,2,Wren,0,00:32:27.21," Your Honor, it's clear that this worm is deceptive. I'm wondering now if she might be receptive to proving her eyesight is all that she claims. I'd like her to read from this short list of names."
2591,12,01.31.1996,Animals,http://www.thisamericanlife.org/radio-archives/episode/12/animals,Act Two. More Animals Eating Other Animals.,2,Narrator,0,00:32:38.13," The bird took a book written in Lebanese, and carried it out past the pond to the trees."
2592,12,01.31.1996,Animals,http://www.thisamericanlife.org/radio-archives/episode/12/animals,Act Two. More Animals Eating Other Animals.,2,Wren,0,00:32:46.70, Can you read this name here? It's first on the list.
2593,12,01.31.1996,Animals,http://www.thisamericanlife.org/radio-archives/episode/12/animals,Act Two. More Animals Eating Other Animals.,2,Worm,0,00:32:51.17, That's too far away.
2594,12,01.31.1996,Animals,http://www.thisamericanlife.org/radio-archives/episode/12/animals,Act Two. More Animals Eating Other Animals.,2,Narrator,0,00:32:53.48, The angry worm hissed.
2595,12,01.31.1996,Animals,http://www.thisamericanlife.org/radio-archives/episode/12/animals,Act Two. More Animals Eating Other Animals.,2,Worm,0,00:32:54.86," I can't read that far, not even in day. You might as well post it in Rome or Pompeii."
2596,12,01.31.1996,Animals,http://www.thisamericanlife.org/radio-archives/episode/12/animals,Act Two. More Animals Eating Other Animals.,2,Wren,0,00:33:01.03, So your sight--
2597,12,01.31.1996,Animals,http://www.thisamericanlife.org/radio-archives/episode/12/animals,Act Two. More Animals Eating Other Animals.,2,Narrator,0,00:33:03.04," Said the bird, keen on proving a point."
2598,12,01.31.1996,Animals,http://www.thisamericanlife.org/radio-archives/episode/12/animals,Act Two. More Animals Eating Other Animals.,2,Wren,0,00:33:05.97," Is something you boast upon when you anoint this court with your presence, the all-seeing worm. Your sight is on par with an old pachyderm. You're small and deceitful. You crawled to no ledge. You witnessed no crime like the one you allege."
2599,12,01.31.1996,Animals,http://www.thisamericanlife.org/radio-archives/episode/12/animals,Act Two. More Animals Eating Other Animals.,2,Worm,0,00:33:23.77," Stop talking to me in your harsh legalese. I know what I saw. I can't read Lebanese. Still, though, I saw it. I've seen lots of things. I've noticed you, pooch and take off on your wings. I know all about you. My word is my honor."
2600,12,01.31.1996,Animals,http://www.thisamericanlife.org/radio-archives/episode/12/animals,Act Two. More Animals Eating Other Animals.,2,Narrator,0,00:33:43.97," She looked at the bird then, a certified goner. The wren whispered softly, as if to confirm, and then she lunged forward, beheading the worm."
2601,12,01.31.1996,Animals,http://www.thisamericanlife.org/radio-archives/episode/12/animals,Act Two. More Animals Eating Other Animals.,2,Cat,0,00:33:53.50, Objection.
2602,12,01.31.1996,Animals,http://www.thisamericanlife.org/radio-archives/episode/12/animals,Act Two. More Animals Eating Other Animals.,2,Narrator,0,00:33:54.61, The cat yelled.
2603,12,01.31.1996,Animals,http://www.thisamericanlife.org/radio-archives/episode/12/animals,Act Two. More Animals Eating Other Animals.,2,Cat,0,00:33:55.63, She's eating my witness.
2604,12,01.31.1996,Animals,http://www.thisamericanlife.org/radio-archives/episode/12/animals,Act Two. More Animals Eating Other Animals.,2,Narrator,0,00:33:56.98," The bird, in a grand show of physical fitness, finished the worm and returned to her perch, the lowest-hung branch of a young silver birch."
2605,12,01.31.1996,Animals,http://www.thisamericanlife.org/radio-archives/episode/12/animals,Act Two. More Animals Eating Other Animals.,2,Narrator,1,00:34:15.86,"The cat called a witness, a chubby black cricket I'd seen once or twice in my room eat a ticket to movies or plays. This thing, it ate paper. It's body was small, just the size of a caper."
2606,12,01.31.1996,Animals,http://www.thisamericanlife.org/radio-archives/episode/12/animals,Act Two. More Animals Eating Other Animals.,2,Cricket,0,00:34:27.55," I'm a cricket, I am, and to hell with your court,"
2607,12,01.31.1996,Animals,http://www.thisamericanlife.org/radio-archives/episode/12/animals,Act Two. More Animals Eating Other Animals.,2,Narrator,0,00:34:31.18," Said the cricket, her vocal cords fierce in retort."
2608,12,01.31.1996,Animals,http://www.thisamericanlife.org/radio-archives/episode/12/animals,Act Two. More Animals Eating Other Animals.,2,Cricket,0,00:34:33.33," I have no use for your system. It's false and oppressive. The lawyer's behavior is passive-aggressive. You're saying you want me to be more specific? I'll tell you I find your whole species horrific. We live day to day, us and grasshoppers too. You bark and you chirp, you low or you mew, then head to  your nest for a night's hibernation, while we're out there fighting for true liberation. You rise from your beds and meet in this clearing to practice your justice. It's all profiteering. Your system's disgusting. It's rotten and stinky, and if you think I'll raise my right hand or my pinkie in honor to you, then you are quite mistaken."
2609,12,01.31.1996,Animals,http://www.thisamericanlife.org/radio-archives/episode/12/animals,Act Two. More Animals Eating Other Animals.,2,Cricket,1,00:35:18.08,"I saw something, true, but no statement I'm making. I won't say a word till you promise protection."
2610,12,01.31.1996,Animals,http://www.thisamericanlife.org/radio-archives/episode/12/animals,Act Two. More Animals Eating Other Animals.,2,Wren,0,00:35:25.07," Contempt,"
2611,12,01.31.1996,Animals,http://www.thisamericanlife.org/radio-archives/episode/12/animals,Act Two. More Animals Eating Other Animals.,2,Narrator,0,00:35:26.46," Cried the bird. The cat yelled,"
2612,12,01.31.1996,Animals,http://www.thisamericanlife.org/radio-archives/episode/12/animals,Act Two. More Animals Eating Other Animals.,2,Cat,0,00:35:27.86, Objection.
2613,12,01.31.1996,Animals,http://www.thisamericanlife.org/radio-archives/episode/12/animals,Act Two. More Animals Eating Other Animals.,2,Cricket,0,00:35:28.72," This justice you claim, it's all based on species. I'd rather kneel down on the ground and eat feces than kowtow to you and your justice-achieving. I'm no friend of yours. Do you hear me? I'm leaving."
2614,12,01.31.1996,Animals,http://www.thisamericanlife.org/radio-archives/episode/12/animals,Act Two. More Animals Eating Other Animals.,2,Narrator,0,00:35:46.15," The court was in chaos. The cricket hopped off. She flew through the air just like Baryshnikov. The bird then, she followed it into the thicket and returned having eaten that hot-tempered cricket. There was no objection, no cry of foul play. The judge and the lawyers gave a silent OK."
2615,12,01.31.1996,Animals,http://www.thisamericanlife.org/radio-archives/episode/12/animals,Act Two. More Animals Eating Other Animals.,2,Judge,0,00:36:04.09," Next witness,"
2616,12,01.31.1996,Animals,http://www.thisamericanlife.org/radio-archives/episode/12/animals,Act Two. More Animals Eating Other Animals.,2,Narrator,0,00:36:05.10, The judge barked.
2617,12,01.31.1996,Animals,http://www.thisamericanlife.org/radio-archives/episode/12/animals,Act Two. More Animals Eating Other Animals.,2,Judge,0,00:36:06.05," Allow me to mention we're holding this court with the sole good intention of seeking the truth, of meriting justice. It helps when you call up a witness who will trust us."
2618,12,01.31.1996,Animals,http://www.thisamericanlife.org/radio-archives/episode/12/animals,Act Two. More Animals Eating Other Animals.,2,Wren,0,00:36:17.23," Your honor,"
2619,12,01.31.1996,Animals,http://www.thisamericanlife.org/radio-archives/episode/12/animals,Act Two. More Animals Eating Other Animals.,2,Narrator,0,00:36:18.20, The bird said.
2620,12,01.31.1996,Animals,http://www.thisamericanlife.org/radio-archives/episode/12/animals,Act Two. More Animals Eating Other Animals.,2,Wren,0,00:36:19.43," I now call a squirrel, a trustworthy witness, a very nice girl. Hard-working and thrifty, she lives in that elm. I'm hoping my colleague will not overwhelm or badger my witness. She's timid and shy."
2621,12,01.31.1996,Animals,http://www.thisamericanlife.org/radio-archives/episode/12/animals,Act Two. More Animals Eating Other Animals.,2,Narrator,0,00:36:32.25," The judge took an aspirin and shouted out,"
2622,12,01.31.1996,Animals,http://www.thisamericanlife.org/radio-archives/episode/12/animals,Act Two. More Animals Eating Other Animals.,2,Judge,0,00:36:35.03," Why don't you bring on this witness. Enough of your chatter. Let's hope that this squirrel can finish the matter. I'm tired and hungry, so please let's proceed."
2623,12,01.31.1996,Animals,http://www.thisamericanlife.org/radio-archives/episode/12/animals,Act Two. More Animals Eating Other Animals.,2,Narrator,0,00:36:44.98, The cat took a watch from his pocket.
2624,12,01.31.1996,Animals,http://www.thisamericanlife.org/radio-archives/episode/12/animals,Act Two. More Animals Eating Other Animals.,2,Cat,0,00:36:47.10," Indeed, you're stalling this court with your warbling and rambling. I'm thinking, Your Honor, defense is just gambling. She's playing for time. It's a transparent tactic. Some call it clever. I call it didactic."
2625,12,01.31.1996,Animals,http://www.thisamericanlife.org/radio-archives/episode/12/animals,Act Two. More Animals Eating Other Animals.,2,Wren,0,00:36:59.00," Your Honor, forgive me. I call your attention to my leading witness, that squirrel I mentioned."
2626,12,01.31.1996,Animals,http://www.thisamericanlife.org/radio-archives/episode/12/animals,Act Two. More Animals Eating Other Animals.,2,Narrator,0,00:37:04.51," There was no need to prompt her, no need to coerce. The squirrel entered talking. She set down her purse. And, crossing her legs, lady-like, at the shin, the squirrel eyewitness began to weigh in."
2627,12,01.31.1996,Animals,http://www.thisamericanlife.org/radio-archives/episode/12/animals,Act Two. More Animals Eating Other Animals.,2,Squirrel,0,00:37:16.22," I saw it. I did, the whole thing, and it reeks. I was sitting there calmly, with nuts in my cheeks. I gather them daily. These nuts are my diet. An acorn, a pecan-- you name it, I'll try it. Sometimes I'll hide them. I'll dig them a grave for some later time when we have a cold wave. It ain't easy digging through thick ice and snow."
2628,12,01.31.1996,Animals,http://www.thisamericanlife.org/radio-archives/episode/12/animals,Act Two. More Animals Eating Other Animals.,2,Cat,0,00:37:38.01," Objection,"
2629,12,01.31.1996,Animals,http://www.thisamericanlife.org/radio-archives/episode/12/animals,Act Two. More Animals Eating Other Animals.,2,Narrator,0,00:37:39.04, The cat cried.
2630,12,01.31.1996,Animals,http://www.thisamericanlife.org/radio-archives/episode/12/animals,Act Two. More Animals Eating Other Animals.,2,Cat,0,00:37:39.70," I think we all know that winter is frosty. It's chilly and tough. In terms of her hardship, we've all heard enough."
2631,12,01.31.1996,Animals,http://www.thisamericanlife.org/radio-archives/episode/12/animals,Act Two. More Animals Eating Other Animals.,2,Judge,0,00:37:46.75, Get on with your story. Enough of your woes.
2632,12,01.31.1996,Animals,http://www.thisamericanlife.org/radio-archives/episode/12/animals,Act Two. More Animals Eating Other Animals.,2,Squirrel,0,00:37:49.00," Yes, sir,"
2633,12,01.31.1996,Animals,http://www.thisamericanlife.org/radio-archives/episode/12/animals,Act Two. More Animals Eating Other Animals.,2,Narrator,0,00:37:50.18, Said the squirrel.
2634,12,01.31.1996,Animals,http://www.thisamericanlife.org/radio-archives/episode/12/animals,Act Two. More Animals Eating Other Animals.,2,Squirrel,0,00:37:50.93," Well, the rest of it goes, I was searching for food then was out on my rounds. My sister remarked that I'd gained a few pounds in my hips and my shoulders. She thought it looked smashing. I respect her opinion, and so I was dashing to something I saw. It resembled a kernel of corn, so I thought, but it seems the infernal nugget in question turned out to be gum. It was chewed in a wad just the size of crumb. I was out of my mind, man, I wanted a snack."
2635,12,01.31.1996,Animals,http://www.thisamericanlife.org/radio-archives/episode/12/animals,Act Two. More Animals Eating Other Animals.,2,Cat,0,00:38:19.17," Objection, Your Honor, she's getting off-track,"
2636,12,01.31.1996,Animals,http://www.thisamericanlife.org/radio-archives/episode/12/animals,Act Two. More Animals Eating Other Animals.,2,Narrator,0,00:38:20.82, The cat lawyer cried.
2637,12,01.31.1996,Animals,http://www.thisamericanlife.org/radio-archives/episode/12/animals,Act Two. More Animals Eating Other Animals.,2,Cat,0,00:38:22.22, Let's get on with the crime.
2638,12,01.31.1996,Animals,http://www.thisamericanlife.org/radio-archives/episode/12/animals,Act Two. More Animals Eating Other Animals.,2,Wren,0,00:38:23.82," Your Honor,"
2639,12,01.31.1996,Animals,http://www.thisamericanlife.org/radio-archives/episode/12/animals,Act Two. More Animals Eating Other Animals.,2,Narrator,0,00:38:25.02, The bird said.
2640,12,01.31.1996,Animals,http://www.thisamericanlife.org/radio-archives/episode/12/animals,Act Two. More Animals Eating Other Animals.,2,Wren,0,00:38:25.92, My witness needs time to set up her scene of emotional stress. She's said to have suffered from mental duress.
